"date","close","volume","open","high","low"
"2016/04/27","25.2700","29267460.0000","25.3300","26.2062","25.1900"
"2016/04/26","24.4900","17854140.0000","24.1700","24.7150","24.1700"
"2016/04/25","24.2200","16246610.0000","24.4000","24.5400","24.1500"
"2016/04/22","24.4000","10639500.0000","24.6100","24.9700","24.3700"
"2016/04/21","24.6900","8399894.0000","24.6300","24.8700","24.6000"
"2016/04/20","24.6600","8495183.0000","24.3000","24.8600","24.2600"
"2016/04/19","24.3000","20807640.0000","24.6500","24.8800","24.0800"
"2016/04/18","25.3100","5954467.0000","24.8000","25.4700","24.8000"
"2016/04/15","25.2200","6344571.0000","25.3100","25.3300","25.0000"
"2016/04/14","25.2100","7870512.0000","25.2900","25.3150","24.9600"
"2016/04/13","25.0800","16998770.0000","24.5800","25.6000","24.5500"
"2016/04/12","24.4200","8896212.0000","24.1900","24.5500","24.0300"
"2016/04/11","24.0600","7380069.0000","24.1700","24.4400","24.0350"
"2016/04/08","24.0700","8495372.0000","24.2100","24.3800","23.8750"
"2016/04/07","24.1000","20123270.0000","24.7600","24.9000","23.9600"
"2016/04/06","25.4300","21648380.0000","24.4500","25.5150","24.3600"
"2016/04/05","24.3900","16589850.0000","23.6900","24.6700","23.6500"
"2016/04/04","24.0300","12415850.0000","23.4000","24.1800","23.4000"
"2016/04/01","23.8800","11167890.0000","24.3700","24.3800","23.6650"
"2016/03/31","23.8600","14866360.0000","24.1300","24.1500","23.8000"
"2016/03/30","24.0400","11125220.0000","24.0600","24.5700","24.0100"
"2016/03/29","24.1000","13858810.0000","23.7000","24.1100","23.3600"
"2016/03/28","24.1200","5699187.0000","24.2900","24.3400","24.0750"
"2016/03/24","24.3300","13475090.0000","24.1300","24.3650","24.0000"
"2016/03/23","24.1700","7740722.0000","24.0900","24.2800","23.9550"
"2016/03/22","24.1300","8961002.0000","24.1600","24.3300","24.1000"
"2016/03/21","24.3400","14699240.0000","23.8100","24.4900","23.7500"
"2016/03/18","23.7700","19940430.0000","23.7600","23.9700","23.1850"
"2016/03/17","23.7600","11338910.0000","23.7800","23.9300","23.3350"
"2016/03/16","23.6800","22223000.0000","23.4500","23.7900","22.8800"
"2016/03/15","23.5800","8854063.0000","24.1000","24.1500","23.5400"
"2016/03/14","24.2800","16007620.0000","24.0200","24.3500","23.9000"
"2016/03/11","24.0200","13853900.0000","23.9700","24.0800","23.9000"
"2016/03/10","23.6900","19207600.0000","24.0400","24.1000","22.9750"
"2016/03/09","23.9500","12347440.0000","24.3400","24.4900","23.7000"
"2016/03/08","24.0700","11573810.0000","24.0200","24.3900","23.6900"
"2016/03/07","24.2600","4890958.0000","24.3600","24.4000","24.0600"
"2016/03/04","24.4100","8254233.0000","24.0600","24.6200","23.9300"
"2016/03/03","23.9400","7778093.0000","23.6900","23.9900","23.5800"
"2016/03/02","23.7200","9860974.0000","24.1300","24.1900","23.6600"
"2016/03/01","24.2500","8742169.0000","23.9900","24.2500","23.6200"
"2016/02/29","23.8000","7049839.0000","24.1200","24.3500","23.7700"
"2016/02/26","24.1800","7415031.0000","24.3900","24.5400","24.1300"
"2016/02/25","24.1800","7554615.0000","24.0300","24.2000","23.8900"
"2016/02/24","23.9600","9471632.0000","23.4300","24.0200","23.2800"
"2016/02/23","23.6200","10125470.0000","24.0400","24.2000","23.6100"
"2016/02/22","24.2400","9724131.0000","23.9500","24.2900","23.9200"
"2016/02/19","23.8100","9784535.0000","23.4300","23.8550","23.3500"
"2016/02/18","23.5300","11098190.0000","23.1200","23.6700","23.0800"
"2016/02/17","23.2200","10903920.0000","23.0800","23.2800","22.9000"
"2016/02/16","22.9500","10378650.0000","22.3000","23.0000","22.2300"
"2016/02/12","22.4900","11866110.0000","22.3800","22.6200","22.2300"
"2016/02/11","22.0800","17634240.0000","21.9300","22.4500","21.6400"
"2016/02/10","22.3200","12219970.0000","22.2700","22.7150","22.0800"
"2016/02/09","22.0100","16437300.0000","22.1900","23.0000","21.9100"
"2016/02/08","22.4800","20598960.0000","22.8600","22.8800","21.5150"
"2016/02/05","23.2000","18871900.0000","23.4500","23.5100","23.0600"
"2016/02/04","23.4900","15920880.0000","23.4900","23.6100","23.0900"
"2016/02/03","23.5000","19749230.0000","23.4500","23.7300","22.9100"
"2016/02/02","23.2900","16073920.0000","23.7200","23.7600","23.2100"
"2016/02/01","23.9400","19884840.0000","23.3400","24.2300","23.2600"
"2016/01/29","23.4600","30603000.0000","23.1900","23.4800","22.9500"
"2016/01/28","23.1300","55859480.0000","23.2300","24.1300","22.4000"
"2016/01/27","26.4200","18527820.0000","26.7100","27.0700","26.0950"
"2016/01/26","26.6500","7623324.0000","26.2000","26.6700","26.2000"
"2016/01/25","26.1350","9865023.0000","26.4000","26.5500","26.1000"
"2016/01/22","26.4300","10446600.0000","26.4600","26.7400","26.1100"
"2016/01/21","26.0900","15398610.0000","25.8700","26.2450","25.3200"
"2016/01/20","25.8200","17507940.0000","24.8400","26.1350","24.7600"
"2016/01/19","25.7700","13799840.0000","25.6100","25.9100","25.3600"
"2016/01/15","25.2600","14332460.0000","25.0500","25.4800","24.8000"
"2016/01/14","25.8600","16550240.0000","25.4200","26.1450","24.9500"
"2016/01/13","25.4100","11659930.0000","26.4100","26.4600","25.2600"
"2016/01/12","26.2100","9429962.0000","26.1100","26.4000","25.9200"
"2016/01/11","26.1000","11938820.0000","25.9500","26.2500","25.7950"
"2016/01/08","25.7500","11233500.0000","25.9700","26.1600","25.6700"
"2016/01/07","25.6900","13348440.0000","25.8000","26.4700","25.6000"
"2016/01/06","26.4100","12126980.0000","25.8300","26.6600","25.7700"
"2016/01/05","26.1200","16691360.0000","26.6100","26.8566","25.9400"
"2016/01/04","26.4300","19107560.0000","27.1100","27.2496","26.0800"
"2015/12/31","27.4800","4923803.0000","27.6300","27.6900","27.4450"
"2015/12/30","27.7500","4036310.0000","27.7300","27.9900","27.7100"
"2015/12/29","27.9100","4331437.0000","27.7300","27.9950","27.7000"
"2015/12/28","27.6400","3722778.0000","27.5200","27.6900","27.3200"
"2015/12/24","27.6600","2517278.0000","27.9100","27.9400","27.6000"
"2015/12/23","27.7800","5315333.0000","28.0000","28.0400","27.6500"
"2015/12/22","27.8900","12376340.0000","27.6200","28.0700","27.4200"
"2015/12/21","27.5900","10800020.0000","27.6200","27.7100","27.2550"
"2015/12/18","27.4600","20445880.0000","27.8400","28.0700","27.4500"
"2015/12/17","28.0500","7321669.0000","28.6500","28.7500","28.0300"
"2015/12/16","28.5700","12502840.0000","28.5200","28.6550","28.2600"
"2015/12/15","28.3100","10270830.0000","28.2300","28.6000","28.2150"
"2015/12/14","28.0350","11469840.0000","28.1000","28.4200","27.8500"
"2015/12/11","27.9650","9105158.0000","28.1900","28.4300","27.8700"
"2015/12/10","28.5700","8830767.0000","28.2800","28.8950","28.2300"
"2015/12/09","28.3400","7131708.0000","28.4200","28.8450","28.1400"
"2015/12/08","28.7850","8915201.0000","28.9300","29.1000","28.5000"
"2015/12/07","29.0500","7036873.0000","29.2900","29.3700","28.8200"
"2015/12/04","29.3500","10043630.0000","28.7200","29.5850","28.5900"
"2015/12/03","28.5900","13641400.0000","29.0000","29.0000","28.1150"
"2015/12/02","28.9700","10628450.0000","29.1600","29.4100","28.7850"
"2015/12/01","29.0500","12950410.0000","29.7500","29.8300","29.0200"
"2015/11/30","29.5900","16326910.0000","29.0900","29.6250","29.0350"
"2015/11/27","29.1000","5318344.0000","29.0900","29.2200","28.7900"
"2015/11/25","29.0000","6658322.0000","28.7800","29.0400","28.7100"
"2015/11/24","29.0000","7769361.0000","28.4200","29.1800","28.4200"
"2015/11/23","28.8400","7365382.0000","28.9200","29.1250","28.6400"
"2015/11/20","29.0600","7997208.0000","28.9900","29.1600","28.6600"
"2015/11/19","28.7700","6751377.0000","28.5600","28.8950","28.5600"
"2015/11/18","28.7500","10796120.0000","28.6200","28.7800","28.1900"
"2015/11/17","28.4500","9095346.0000","28.5000","28.7200","28.3250"
"2015/11/16","28.4800","11121010.0000","28.2900","28.5000","27.9600"
"2015/11/13","28.1900","14700140.0000","28.5500","29.0400","28.1400"
"2015/11/12","28.5600","11700430.0000","28.6700","28.9200","28.5300"
"2015/11/11","28.9500","22126870.0000","29.1000","29.3300","28.8800"
"2015/11/10","29.1400","13602630.0000","29.1800","29.3000","28.8450"
"2015/11/09","29.1800","11251990.0000","29.3800","29.3800","28.8200"
"2015/11/06","29.4000","12308440.0000","29.0300","29.6900","28.9700"
"2015/11/05","29.3000","12500420.0000","28.9200","29.5800","28.9200"
"2015/11/04","29.3000","13532750.0000","28.9000","29.3800","28.8800"
"2015/11/03","28.9000","16644000.0000","28.4100","29.2900","28.3700"
"2015/11/02","28.5000","11294400.0000","27.7300","28.5200","27.7200"
"2015/10/30","27.9000","9769847.0000","28.2400","28.3000","27.8100"
"2015/10/29","28.1750","8659315.0000","28.2100","28.3200","28.0200"
"2015/10/28","28.2500","11374040.0000","28.4700","28.4700","27.9650"
"2015/10/27","28.3700","10953250.0000","28.2100","28.4400","28.0600"
"2015/10/26","28.1700","13163690.0000","27.7400","28.2300","27.6900"
"2015/10/23","28.1600","21803250.0000","27.7300","28.5700","27.3200"
"2015/10/22","27.5800","44575530.0000","26.5000","27.6600","26.2600"
"2015/10/21","24.2100","17588190.0000","24.5600","24.7000","24.1800"
"2015/10/20","24.4200","12338450.0000","24.5600","24.6800","24.2500"
"2015/10/19","24.5550","11451310.0000","24.5400","24.5700","24.2600"
"2015/10/16","24.5500","9143192.0000","24.4600","24.7200","24.4000"
"2015/10/15","24.5100","16100720.0000","24.1500","24.5400","23.9600"
"2015/10/14","23.9950","14583430.0000","24.7900","24.8000","23.9300"
"2015/10/13","24.6200","11539410.0000","24.5300","24.9000","24.4100"
"2015/10/12","24.5600","9869203.0000","24.0400","24.6200","23.9800"
"2015/10/09","24.3000","17628860.0000","24.2100","24.4200","24.0500"
"2015/10/08","24.1500","48530130.0000","24.9400","25.0800","23.6200"
"2015/10/07","25.6800","11426130.0000","25.9100","25.9300","25.4900"
"2015/10/06","25.6800","9041070.0000","25.6800","25.8400","25.5750"
"2015/10/05","25.7350","11760770.0000","25.5900","25.8800","25.5100"
"2015/10/02","25.5300","13169520.0000","24.5100","25.5500","24.3100"
"2015/10/01","24.9100","16247330.0000","24.5000","25.0100","24.4400"
"2015/09/30","24.4400","12843940.0000","24.3200","24.5000","24.0300"
"2015/09/29","24.0800","19652240.0000","24.2000","24.3800","23.7600"
"2015/09/28","24.1400","15743000.0000","25.1500","25.2200","24.1000"
"2015/09/25","25.3300","8717904.0000","25.7600","25.8100","25.1801"
"2015/09/24","25.6100","9733727.0000","25.2800","25.6800","25.0850"
"2015/09/23","25.5900","6766312.0000","25.6200","25.7600","25.4600"
"2015/09/22","25.6100","10875240.0000","25.7000","25.8000","25.4000"
"2015/09/21","25.9200","9344103.0000","26.2600","26.5000","25.6850"
"2015/09/18","26.0200","23452120.0000","25.9700","26.2000","25.3300"
"2015/09/17","26.2700","14886510.0000","26.7000","26.7650","26.2000"
"2015/09/16","26.7400","13021690.0000","26.0000","26.7500","25.9100"
"2015/09/15","25.9800","12316320.0000","25.8000","26.0700","25.4100"
"2015/09/14","25.7500","9207120.0000","26.2200","26.2200","25.6600"
"2015/09/11","26.3200","6241164.0000","26.1200","26.3300","25.9100"
"2015/09/10","26.1500","12910810.0000","25.7700","26.2400","25.7700"
"2015/09/09","26.2000","10328410.0000","26.9100","26.9100","26.1500"
"2015/09/08","26.3600","14674160.0000","26.6900","26.7500","26.2100"
"2015/09/04","26.4800","9066895.0000","26.5700","26.7500","26.2900"
"2015/09/03","27.0400","12277480.0000","27.3600","27.6000","26.9300"
"2015/09/02","26.8700","10890660.0000","26.8600","26.9200","26.4100"
"2015/09/01","26.4800","15490940.0000","26.5400","27.0900","26.3000"
"2015/08/31","27.1100","11635560.0000","27.0800","27.2600","27.0000"
"2015/08/28","27.2500","11313450.0000","26.9800","27.2700","26.8100"
"2015/08/27","27.1000","18066340.0000","26.5100","27.1900","26.4400"
"2015/08/26","26.1700","16808640.0000","25.9100","26.1900","25.1900"
"2015/08/25","25.2300","22558420.0000","25.3700","25.8500","25.2300"
"2015/08/24","24.9300","23064270.0000","23.8700","25.7500","23.2300"
"2015/08/21","25.7700","19526890.0000","26.3300","26.6400","25.7150"
"2015/08/20","26.5200","15818510.0000","27.2100","27.2950","26.4900"
"2015/08/19","27.4300","11331550.0000","27.4600","27.7250","27.3000"
"2015/08/18","27.7700","10849510.0000","28.4300","28.4600","27.6600"
"2015/08/17","28.2900","9457896.0000","28.1200","28.3200","27.7800"
"2015/08/14","28.2600","7262679.0000","27.9400","28.2900","27.8000"
"2015/08/13","27.9900","7422238.0000","27.9800","28.1500","27.7300"
"2015/08/12","28.0100","11164990.0000","27.5200","28.0350","27.3100"
"2015/08/11","28.1400","9935700.0000","28.3000","28.6200","28.0700"
"2015/08/10","28.6600","7176839.0000","28.6100","28.9350","28.6000"
"2015/08/07","28.5500","12679670.0000","28.1900","28.5700","28.0900"
"2015/08/06","28.1600","9167528.0000","28.5800","28.6300","28.1000"
"2015/08/05","28.5600","10475760.0000","28.4300","28.7200","28.4300"
"2015/08/04","28.4100","9709992.0000","28.1600","28.4300","28.0300"
"2015/08/03","28.3300","16118130.0000","28.0900","28.3500","27.8400"
"2015/07/31","28.1200","11863830.0000","28.4700","28.5400","28.0600"
"2015/07/30","28.3700","11799640.0000","28.6300","28.7000","28.0900"
"2015/07/29","28.7500","13841290.0000","28.3900","28.8700","28.2500"
"2015/07/28","28.3300","33220640.0000","28.0700","28.3700","27.8800"
"2015/07/27","28.0000","15902390.0000","28.0200","28.2000","27.8200"
"2015/07/24","28.2300","16131730.0000","28.8300","28.8500","28.1800"
"2015/07/23","28.4300","39955280.0000","28.2500","28.6000","28.1200"
"2015/07/22","28.4500","33657890.0000","28.2300","28.8050","28.2000"
"2015/07/21","28.6000","43484770.0000","28.1500","28.9900","27.9800"
"2015/07/20","28.5700","37062770.0000","26.8900","29.3500","26.5899"
"2015/07/17","26.8900","25913590.0000","26.7886","27.0685","26.3059"
"2015/07/16","26.6061","31020540.0000","26.4884","27.0604","26.3667"
"2015/07/15","25.7339","12966420.0000","25.8516","26.0463","25.6487"
"2015/07/14","25.7948","10921030.0000","25.7096","26.0787","25.7055"
"2015/07/13","25.7461","13819800.0000","25.3202","25.8576","25.3039"
"2015/07/10","25.2999","8501904.0000","25.2918","25.3486","24.9308"
"2015/07/09","25.0565","9130323.0000","25.1133","25.2796","24.9713"
"2015/07/08","24.7401","14300380.0000","24.9551","25.0403","24.6914"
"2015/07/07","25.1417","21060700.0000","25.4216","25.4297","24.7847"
"2015/07/06","25.0504","16164040.0000","24.9287","25.2999","24.8212"
"2015/07/02","25.0890","16488600.0000","24.7644","25.2431","24.5129"
"2015/07/01","24.5109","8247945.0000","24.7401","24.7401","24.2655"
"2015/06/30","24.4359","8664559.0000","24.3588","24.5819","24.0951"
"2015/06/29","24.0830","7643866.0000","24.6062","24.6752","23.9775"
"2015/06/26","24.7584","6668917.0000","24.9875","25.0322","24.6225"
"2015/06/25","24.9855","6005091.0000","25.0200","25.1498","24.9389"
"2015/06/24","24.9916","8396286.0000","25.1944","25.3080","24.9510"
"2015/06/23","25.1214","5533292.0000","25.0524","25.1498","24.9226"
"2015/06/22","25.0484","5097938.0000","24.9835","25.1092","24.8577"
"2015/06/19","24.8131","10473150.0000","24.6590","24.9287","24.6062"
"2015/06/18","24.6184","6966639.0000","24.6022","24.7928","24.5941"
"2015/06/17","24.5616","4559230.0000","24.5413","24.7807","24.4359"
"2015/06/16","24.5494","9406296.0000","24.2939","25.1011","24.2493"
"2015/06/15","24.3385","8105229.0000","24.1884","24.4156","24.0343"
"2015/06/12","24.3466","6916586.0000","24.4683","24.6123","24.3263"
"2015/06/11","24.5211","7092052.0000","24.6225","24.7401","24.3973"
"2015/06/10","24.5292","8874727.0000","24.5657","24.7198","24.4237"
"2015/06/09","24.5048","9548418.0000","24.6346","24.6793","24.2330"
"2015/06/08","24.6833","12335940.0000","25.3607","25.3607","24.5211"
"2015/06/05","25.6487","10035240.0000","25.3486","25.6771","25.2147"
"2015/06/04","25.3486","7723197.0000","25.0565","25.3729","25.0403"
"2015/06/03","25.1539","7907722.0000","25.2999","25.3526","24.9510"
"2015/06/02","25.1498","7084857.0000","25.1904","25.5676","25.1133"
"2015/06/01","25.3770","14086260.0000","24.9673","25.5676","24.9673"
"2015/05/29","24.8902","14594220.0000","24.6022","25.0038","24.4805"
"2015/05/28","24.5657","8986464.0000","24.0262","24.7158","23.9126"
"2015/05/27","24.0870","4278374.0000","23.8761","24.1925","23.7747"
"2015/05/26","23.8213","6302069.0000","24.3507","24.3588","23.7463"
"2015/05/22","24.2249","4541243.0000","24.2290","24.4075","24.1235"
"2015/05/21","24.2330","5135768.0000","23.9329","24.3142","23.9329"
"2015/05/20","23.9937","4902440.0000","24.1235","24.1742","23.7787"
"2015/05/19","24.0343","2922562.0000","24.1965","24.2290","24.0181"
"2015/05/18","24.1195","3918042.0000","24.0221","24.2047","23.9978"
"2015/05/15","24.0992","6181842.0000","24.3994","24.6752","24.0830"
"2015/05/14","24.3791","6100832.0000","24.0262","24.3872","23.9126"
"2015/05/13","23.8558","6374269.0000","23.7463","24.0911","23.5475"
"2015/05/12","23.6489","4561443.0000","23.4623","23.7666","23.3528"
"2015/05/11","23.6651","4560502.0000","23.8720","24.0039","23.6043"
"2015/05/08","23.8599","4820181.0000","23.7828","23.9207","23.7179"
"2015/05/07","23.5110","6619727.0000","23.3204","23.6165","23.2433"
"2015/05/06","23.3204","7014381.0000","23.4502","23.5759","23.0932"
"2015/05/05","23.5009","7869322.0000","23.8396","23.9410","23.4786"
"2015/05/04","23.9775","4120866.0000","23.9897","24.1276","23.8842"
"2015/05/01","24.0525","6838244.0000","23.6327","24.0667","23.5353"
"2015/04/30","23.6327","5907531.0000","23.7584","23.9329","23.4988"
"2015/04/29","23.8842","7271311.0000","23.9775","24.1925","23.7625"
"2015/04/28","24.1276","9443518.0000","23.9166","24.3953","23.8355"
"2015/04/27","23.9694","6899715.0000","23.9532","24.0444","23.8193"
"2015/04/24","24.0140","8683727.0000","23.9734","24.3304","23.8883"
"2015/04/23","23.8883","15699090.0000","24.0992","24.2777","23.7301"
"2015/04/22","23.0202","10856600.0000","22.8701","23.1013","22.8032"
"2015/04/21","22.8843","7424269.0000","22.9147","22.9837","22.7281"
"2015/04/20","22.7443","8691142.0000","22.7119","22.8985","22.4766"
"2015/04/17","22.6308","8914859.0000","22.8498","22.9147","22.4734"
"2015/04/16","23.1358","4396194.0000","23.1175","23.2798","22.9816"
"2015/04/15","23.1277","5178183.0000","23.1135","23.2433","22.9877"
"2015/04/14","23.1013","5067844.0000","23.0364","23.1642","22.8660"
"2015/04/13","23.0972","7020801.0000","23.1865","23.6205","23.0364"
"2015/04/10","23.2595","5094350.0000","23.2920","23.4015","23.1459"
"2015/04/09","23.1256","4869827.0000","23.1662","23.3041","22.9188"
"2015/04/08","23.1662","6875780.0000","23.1987","23.3690","22.9715"
"2015/04/07","23.1540","6840026.0000","23.1622","23.4907","23.0567"
"2015/04/06","23.0486","6189483.0000","22.5131","23.1865","22.4928"
"2015/04/02","23.0851","3544472.0000","23.1419","23.2209","23.0242"
"2015/04/01","23.1743","4933995.0000","23.2555","23.4177","23.0446"
"2015/03/31","23.3974","4857700.0000","23.4055","23.6854","23.3934"
"2015/03/30","23.4968","4744060.0000","23.4258","23.6895","23.4218"
"2015/03/27","23.3771","6039928.0000","23.2636","23.5110","23.2433"
"2015/03/26","23.3305","6543655.0000","23.3487","23.5962","23.2250"
"2015/03/25","23.5516","10582460.0000","24.1844","24.1844","23.5353"
"2015/03/24","24.1397","12510120.0000","23.6611","24.3487","23.6530"
"2015/03/23","23.7787","7417056.0000","23.4948","24.0221","23.4948"
"2015/03/20","23.4988","21577790.0000","23.6124","23.7625","23.4988"
"2015/03/19","23.4765","13566520.0000","23.0445","23.6651","22.9958"
"2015/03/18","23.6996","15644770.0000","24.0789","24.0789","23.3974"
"2015/03/17","24.1316","6890777.0000","24.1560","24.2939","23.8720"
"2015/03/16","24.1641","6323508.0000","24.1438","24.3304","23.9815"
"2015/03/13","23.9613","7867000.0000","24.3547","24.3547","23.7787"
"2015/03/12","24.0992","7425117.0000","24.3629","24.3994","23.9694"
"2015/03/11","24.2067","10799790.0000","24.0667","24.4196","24.0627"
"2015/03/10","24.0181","15742220.0000","24.3588","24.5413","23.9592"
"2015/03/09","24.6651","13773390.0000","24.2858","24.7158","24.2290"
"2015/03/06","24.2858","13798740.0000","23.9734","24.5292","23.9410"
"2015/03/05","23.9653","6882886.0000","23.6408","24.0505","23.6408"
"2015/03/04","23.6530","5790454.0000","23.4704","23.8497","23.3690"
"2015/03/03","23.6307","4892609.0000","23.6733","23.7828","23.5313"
"2015/03/02","23.6814","6476340.0000","23.3447","23.7950","23.3447"
"2015/02/27","23.4907","6253792.0000","23.8031","23.8112","23.4218"
"2015/02/26","23.7463","5710837.0000","23.6205","23.8761","23.6124"
"2015/02/25","23.6692","7669651.0000","23.7463","23.7706","23.5151"
"2015/02/24","23.6895","5033491.0000","23.5556","23.7463","23.4745"
"2015/02/23","23.5556","8120259.0000","23.4623","23.7706","23.4218"
"2015/02/20","23.5353","7009652.0000","23.3934","23.5475","23.2249"
"2015/02/19","23.3853","7775449.0000","23.1094","23.4055","22.8904"
"2015/02/18","23.0810","5919456.0000","22.8741","23.1175","22.8417"
"2015/02/17","22.8843","7442111.0000","22.7849","22.9005","22.6389"
"2015/02/13","22.9066","10252500.0000","22.3184","22.9614","22.3103"
"2015/02/12","22.2028","8937630.0000","22.5699","22.5740","22.1846"
"2015/02/11","22.3671","6223966.0000","22.4807","22.4928","22.1683"
"2015/02/10","22.4198","10914410.0000","22.0831","22.5395","21.8560"
"2015/02/09","22.0385","4297064.0000","21.9087","22.2413","21.9087"
"2015/02/06","22.1075","7990498.0000","21.9858","22.2697","21.9290"
"2015/02/05","22.0223","6167237.0000","21.8438","22.1115","21.7870"
"2015/02/04","21.7870","6839373.0000","21.9412","22.0588","21.7059"
"2015/02/03","22.0061","7400461.0000","21.8682","22.1075","21.8600"
"2015/02/02","21.7870","7763229.0000","21.5436","21.8682","21.3124"
"2015/01/30","21.4990","10474200.0000","21.8438","21.9290","21.4828"
"2015/01/29","21.8884","6335455.0000","21.8033","21.9290","21.6369"
"2015/01/28","21.8398","8592223.0000","22.3306","22.4239","21.8195"
"2015/01/27","22.1846","9516419.0000","22.5212","22.6186","22.1764"
"2015/01/26","22.7403","10290990.0000","22.8660","23.0932","22.6470"
"2015/01/23","23.0242","13363440.0000","23.1175","23.2352","22.8437"
"2015/01/22","23.1804","29861580.0000","22.3833","23.2149","22.3062"
"2015/01/21","21.6532","15806770.0000","21.6653","21.8965","21.5599"
"2015/01/20","21.7749","8208280.0000","21.8641","21.9331","21.4666"
"2015/01/16","21.7667","9823414.0000","21.4706","21.8844","21.4017"
"2015/01/15","21.5051","11704370.0000","21.9736","22.0304","21.4787"
"2015/01/14","21.9168","9926190.0000","22.0548","22.2008","21.7079"
"2015/01/13","22.3630","6451559.0000","22.6429","22.8782","22.2758"
"2015/01/12","22.3914","4505320.0000","22.5780","22.6551","22.2981"
"2015/01/09","22.5659","6985052.0000","22.8458","22.8904","22.5131"
"2015/01/08","22.8823","10205820.0000","22.4361","22.8863","22.4320"
"2015/01/07","22.2799","9220982.0000","22.3833","22.5050","22.0831"
"2015/01/06","22.3184","9630779.0000","22.6348","22.6348","22.1846"
"2015/01/05","22.6085","6459538.0000","22.6551","22.8133","22.4311"
"2015/01/02","22.8011","5888564.0000","22.8701","23.0567","22.6064"
"2014/12/31","22.7646","5894298.0000","23.1459","23.2230","22.7484"
"2014/12/30","23.2088","4398313.0000","23.0648","23.3204","23.0567"
"2014/12/29","23.1338","3575305.0000","23.1784","23.3001","23.0486"
"2014/12/26","23.1378","2864765.0000","23.2595","23.2595","23.0972"
"2014/12/24","23.1622","1761434.0000","23.2960","23.3066","23.1581"
"2014/12/23","23.2129","5688086.0000","23.4177","23.4218","23.2068"
"2014/12/22","23.2555","13419720.0000","23.3122","23.5029","23.1439"
"2014/12/19","23.1784","15704780.0000","23.3244","23.4015","23.1054"
"2014/12/18","23.3366","9000378.0000","23.1256","23.3366","23.0729"
"2014/12/17","22.8802","10527640.0000","22.6997","22.9066","22.5821"
"2014/12/16","22.6916","15187580.0000","22.4644","23.0283","22.3712"
"2014/12/15","22.4888","7454216.0000","22.6592","22.9999","22.4121"
"2014/12/12","22.6226","9491786.0000","22.7849","23.0323","22.6186"
"2014/12/11","23.0344","23727360.0000","22.4766","23.3771","22.4361"
"2014/12/10","22.4198","16261980.0000","22.3184","22.5496","22.2697"
"2014/12/09","22.4726","11006580.0000","22.1440","22.5172","22.1318"
"2014/12/08","22.3712","13087120.0000","22.4523","22.5699","22.2142"
"2014/12/05","22.2332","5588903.0000","22.2657","22.2657","22.1115"
"2014/12/04","22.1764","5661328.0000","22.1602","22.2089","22.0872"
"2014/12/03","22.2332","5372665.0000","22.3225","22.3225","22.1075"
"2014/12/02","22.3184","5977189.0000","22.2535","22.4726","22.1257"
"2014/12/01","22.2576","6841835.0000","22.2130","22.3590","22.0751"
"2014/11/28","22.2616","2969639.0000","22.2697","22.3914","22.1399"
"2014/11/26","22.1359","3989533.0000","22.1318","22.1805","22.0264"
"2014/11/25","22.0669","6635352.0000","21.9980","22.1840","21.9980"
"2014/11/24","22.0629","6046212.0000","22.1805","22.1886","21.9980"
"2014/11/21","22.0750","8383337.0000","22.2089","22.2495","21.9980"
"2014/11/20","22.1237","5554176.0000","22.1115","22.1967","22.0345"
"2014/11/19","22.2860","6716547.0000","22.4442","22.4442","22.0101"
"2014/11/18","22.4644","6955278.0000","22.2332","22.5780","22.1886"
"2014/11/17","22.2393","7761077.0000","22.0548","22.3509","22.0548"
"2014/11/14","22.0507","4956755.0000","22.0142","22.1521","21.9290"
"2014/11/13","22.0548","7783183.0000","21.9290","22.1562","21.8763"
"2014/11/12","21.9290","6051684.0000","21.8276","22.0466","21.6207"
"2014/11/11","21.9817","7087957.0000","21.9716","22.0507","21.6937"
"2014/11/10","21.8600","5264777.0000","21.6897","21.8803","21.6045"
"2014/11/07","21.7079","5398504.0000","21.6410","21.7951","21.5436"
"2014/11/06","21.6045","5871812.0000","21.7505","21.7627","21.4950"
"2014/11/05","21.7363","10750530.0000","21.6897","21.8033","21.6288"
"2014/11/04","21.6085","7709497.0000","21.3205","21.6329","21.2394"
"2014/11/03","21.3773","6973119.0000","21.2232","21.4787","21.2110"
"2014/10/31","21.2962","8285076.0000","21.3692","21.3895","21.0853"
"2014/10/30","20.9108","6910825.0000","20.7080","21.0934","20.6553"
"2014/10/29","20.8216","7303753.0000","20.6026","20.8541","20.5823"
"2014/10/28","20.7689","8105076.0000","20.8297","20.8297","20.6877"
"2014/10/27","20.7648","6945630.0000","20.7283","20.8865","20.6756"
"2014/10/24","20.7364","6367916.0000","20.6026","20.8014","20.5113"
"2014/10/23","20.6026","10796640.0000","20.5295","20.7161","20.4281"
"2014/10/22","20.3348","13549200.0000","20.7689","20.9352","20.2679"
"2014/10/21","20.6309","13944710.0000","20.1401","20.6756","20.0874"
"2014/10/20","19.9576","12491680.0000","19.4870","20.0225","19.4343"
"2014/10/17","19.4505","13917900.0000","19.5682","19.7061","19.4384"
"2014/10/16","19.4221","38080010.0000","19.6696","19.7507","18.7974"
"2014/10/15","20.3794","16671780.0000","20.3064","20.4119","19.8440"
"2014/10/14","20.5214","12152980.0000","20.6634","20.8906","20.4281"
"2014/10/13","20.4687","9641859.0000","20.9149","21.0650","20.4281"
